frame,time_seconds,track_id,center_x,center_y,frame_gap,distance_from_previous_pixels,speed_pixels_per_second,cumulative_distance_pixels
19,0.76,7,496,267,1,10.817,270.416,55.492
20,0.8,7,518,261,1,22.804,570.088,78.295
21,0.84,7,530,258,1,12.369,309.233,90.665
22,0.88,7,536,258,1,6.0,150.0,96.665
23,0.92,7,539,257,1,3.162,79.057,99.827
24,0.96,7,535,258,1,4.123,103.078,103.95
25,1.0,7,531,259,1,4.123,103.078,108.073
26,1.04,7,516,258,1,15.033,375.832,123.106
27,1.08,7,504,258,1,12.0,300.0,135.106
28,1.12,7,488,251,1,17.464,436.606,152.571
29,1.16,7,477,245,1,12.53,313.249,165.101
30,1.2,7,501,240,1,24.515,612.883,189.616
31,1.24,7,505,238,1,4.472,111.803,194.088
32,1.28,7,498,238,1,7.0,175.0,201.088
33,1.32,7,493,239,1,5.099,127.475,206.187
34,1.36,7,492,238,1,1.414,35.355,207.601
35,1.4,7,491,232,1,6.083,152.069,213.684
36,1.44,7,479,234,1,12.166,304.138,225.85
37,1.48,7,470,231,1,9.487,237.171,235.336
38,1.52,7,456,235,1,14.56,364.005,249.897
39,1.56,7,435,234,1,21.024,525.595,270.92
40,1.6,7,429,233,1,6.083,152.069,277.003
41,1.64,7,425,231,1,4.472,111.803,281.475
42,1.68,7,416,230,1,9.055,226.385,290.531
43,1.72,7,404,229,1,12.042,301.04,302.572
44,1.76,7,389,232,1,15.297,382.426,317.869
45,1.8,7,375,237,1,14.866,371.652,332.735
46,1.84,7,364,241,1,11.705,292.617,344.44
47,1.88,7,355,243,1,9.22,230.489,353.66
48,1.92,7,341,230,1,19.105,477.624,372.765
49,1.96,7,330,227,1,11.402,285.044,384.166
50,2.0,7,316,229,1,14.142,353.553,398.309
51,2.04,7,305,227,1,11.18,279.508,409.489
52,2.08,7,284,231,1,21.378,534.439,430.866
53,2.12,7,267,235,1,17.464,436.606,448.331
54,2.16,7,245,240,1,22.561,564.026,470.892
55,2.2,7,249,243,1,5.0,125.0,475.892
56,2.24,7,244,245,1,5.385,134.629,481.277
57,2.28,7,234,247,1,10.198,254.951,491.475
58,2.32,7,214,248,1,20.025,500.625,511.5
59,2.36,7,204,251,1,10.44,261.008,521.94
60,2.4,7,199,254,1,5.831,145.774,527.771
61,2.44,7,195,253,1,4.123,103.078,531.894
62,2.48,7,193,253,1,2.0,50.0,533.894
63,2.52,7,190,251,1,3.606,90.139,537.5
64,2.56,7,189,252,1,1.414,35.355,538.914
65,2.6,7,183,253,1,6.083,152.069,544.997
66,2.64,7,177,257,1,7.211,180.278,552.208
67,2.68,7,179,259,1,2.828,70.711,555.036
68,2.72,7,184,262,1,5.831,145.774,560.867
69,2.76,7,188,266,1,5.657,141.421,566.524
70,2.8,7,192,269,1,5.0,125.0,571.524
71,2.84,7,204,267,1,12.166,304.138,583.69
72,2.88,7,214,262,1,11.18,279.508,594.87
73,2.92,7,216,260,1,2.828,70.711,597.698
74,2.96,7,232,261,1,16.031,400.78,613.73
75,3.0,7,252,263,1,20.1,502.494,633.829
76,3.04,7,263,266,1,11.402,285.044,645.231
77,3.08,7,268,259,1,8.602,215.058,653.833
78,3.12,7,274,259,1,6.0,150.0,659.833
79,3.16,7,282,259,1,8.0,200.0,667.833
80,3.2,7,304,260,1,22.023,550.568,689.856
81,3.24,7,318,261,1,14.036,350.892,703.892
82,3.28,7,337,266,1,19.647,491.172,723.539
83,3.32,7,348,268,1,11.18,279.508,734.719
84,3.36,7,359,269,1,11.045,276.134,745.764
85,3.4,7,361,269,1,2.0,50.0,747.764
86,3.44,7,362,269,1,1.0,25.0,748.764
87,3.48,7,355,268,1,7.071,176.777,755.836
88,3.52,7,324,268,1,31.0,775.0,786.836
89,3.56,7,306,270,1,18.111,452.769,804.946
90,3.6,7,306,271,1,1.0,25.0,805.946
91,3.64,7,312,273,1,6.325,158.114,812.271
92,3.68,7,320,277,1,8.944,223.607,821.215
93,3.72,7,316,279,1,4.472,111.803,825.687
94,3.76,7,290,270,1,27.514,687.841,853.201
95,3.8,7,270,263,1,21.19,529.741,874.39
96,3.84,7,257,259,1,13.601,340.037,887.992
97,3.88,7,262,259,1,5.0,125.0,892.992
98,3.92,7,276,259,1,14.0,350.0,906.992
99,3.96,7,285,258,1,9.055,226.385,916.047
100,4.0,7,297,259,1,12.042,301.04,928.089
101,4.04,7,300,260,1,3.162,79.057,931.251
102,4.08,7,313,261,1,13.038,325.96,944.29
103,4.12,7,307,252,1,10.817,270.416,955.106
104,4.16,7,297,247,1,11.18,279.508,966.287
105,4.2,7,287,245,1,10.198,254.951,976.485
106,4.24,7,275,244,1,12.042,301.04,988.526
107,4.28,7,272,243,1,3.162,79.057,991.689
108,4.32,7,277,243,1,5.0,125.0,996.689
109,4.36,7,278,245,1,2.236,55.902,998.925
110,4.4,7,282,247,1,4.472,111.803,1003.397
111,4.44,7,285,246,1,3.162,79.057,1006.559
112,4.48,7,300,244,1,15.133,378.319,1021.692
113,4.52,7,306,243,1,6.083,152.069,1027.775
114,4.56,7,292,241,1,14.142,353.553,1041.917
115,4.6,7,312,242,1,20.025,500.625,1061.942
116,4.64,7,328,243,1,16.031,400.78,1077.973
117,4.68,7,334,245,1,6.325,158.114,1084.297
120,4.8,7,339,251,3,7.81,65.085,1092.108
121,4.84,7,349,249,1,10.198,254.951,1102.306
122,4.88,7,365,230,1,24.839,620.987,1127.145
123,4.92,7,377,224,1,13.416,335.41,1140.562
124,4.96,7,401,239,1,28.302,707.549,1168.864
125,5.0,7,401,244,1,5.0,125.0,1173.864
126,5.04,7,404,247,1,4.243,106.066,1178.106
127,5.08,7,405,246,1,1.414,35.355,1179.52
128,5.12,7,403,244,1,2.828,70.711,1182.349
129,5.16,7,406,244,1,3.0,75.0,1185.349
130,5.2,7,416,245,1,10.05,251.247,1195.399
131,5.24,7,424,247,1,8.246,206.155,1203.645
132,5.28,7,440,250,1,16.279,406.971,1219.924
133,5.32,7,453,250,1,13.0,325.0,1232.924
134,5.36,7,472,246,1,19.416,485.412,1252.34
135,5.4,7,486,244,1,14.142,353.553,1266.482
136,5.44,7,504,240,1,18.439,460.977,1284.921
137,5.48,7,517,241,1,13.038,325.96,1297.96
138,5.52,7,536,243,1,19.105,477.624,1317.065
139,5.56,7,550,245,1,14.142,353.553,1331.207
140,5.6,7,568,248,1,18.248,456.207,1349.455
141,5.64,7,583,249,1,15.033,375.832,1364.489
142,5.68,7,602,249,1,19.0,475.0,1383.489
143,5.72,7,614,247,1,12.166,304.138,1395.654
144,5.76,7,627,240,1,14.765,369.121,1410.419
145,5.8,7,635,217,1,24.352,608.79,1434.77
146,5.84,7,645,229,1,15.62,390.512,1450.391
147,5.88,7,651,233,1,7.211,180.278,1457.602
148,5.92,7,660,245,1,15.0,375.0,1472.602
149,5.96,7,664,252,1,8.062,201.556,1480.664
150,6.0,7,668,255,1,5.0,125.0,1485.664
151,6.04,7,672,260,1,6.403,160.078,1492.067
152,6.08,7,678,265,1,7.81,195.256,1499.878
153,6.12,7,684,264,1,6.083,152.069,1505.96
154,6.16,7,690,255,1,10.817,270.416,1516.777
155,6.2,7,695,253,1,5.385,134.629,1522.162
156,6.24,7,702,252,1,7.071,176.777,1529.233
157,6.28,7,708,253,1,6.083,152.069,1535.316
158,6.32,7,717,256,1,9.487,237.171,1544.803
159,6.36,7,723,258,1,6.325,158.114,1551.128
160,6.4,7,727,262,1,5.657,141.421,1556.784
161,6.44,7,728,264,1,2.236,55.902,1559.02
162,6.48,7,725,259,1,5.831,145.774,1564.851
163,6.52,7,719,253,1,8.485,212.132,1573.337
164,6.56,7,707,252,1,12.042,301.04,1585.378
165,6.6,7,698,249,1,9.487,237.171,1594.865
166,6.64,7,681,250,1,17.029,425.735,1611.894
167,6.68,7,666,250,1,15.0,375.0,1626.894
168,6.72,7,643,254,1,23.345,583.631,1650.24
169,6.76,7,625,258,1,18.439,460.977,1668.679
170,6.8,7,612,259,1,13.038,325.96,1681.717
171,6.84,7,612,265,1,6.0,150.0,1687.717
172,6.88,7,629,266,1,17.029,425.735,1704.747
173,6.92,7,639,264,1,10.198,254.951,1714.945
174,6.96,7,653,260,1,14.56,364.005,1729.505
175,7.0,7,659,257,1,6.708,167.705,1736.213
176,7.04,7,652,256,1,7.071,176.777,1743.284
177,7.08,7,642,257,1,10.05,251.247,1753.334
178,7.12,7,632,258,1,10.05,251.247,1763.384
179,7.16,7,635,260,1,3.606,90.139,1766.989
180,7.2,7,655,265,1,20.616,515.388,1787.605
181,7.24,7,669,270,1,14.866,371.652,1802.471
182,7.28,7,642,268,1,27.074,676.849,1829.545
183,7.32,7,638,240,1,28.284,707.107,1857.829
184,7.36,7,628,237,1,10.44,261.008,1868.27
185,7.4,7,630,238,1,2.236,55.902,1870.506
186,7.44,7,612,249,1,21.095,527.376,1891.601
187,7.48,7,601,253,1,11.705,292.617,1903.305
188,7.52,7,583,259,1,18.974,474.342,1922.279
189,7.56,7,570,265,1,14.318,357.946,1936.597
190,7.6,7,572,266,1,2.236,55.902,1938.833
191,7.64,7,578,269,1,6.708,167.705,1945.541
192,7.68,7,590,273,1,12.649,316.228,1958.19
193,7.72,7,595,266,1,8.602,215.058,1966.793
194,7.76,7,595,244,1,22.0,550.0,1988.793
195,7.8,7,580,234,1,18.028,450.694,2006.82
203,8.12,7,480,266,8,104.995,328.11,2111.816
204,8.16,7,444,243,1,42.72,1068.0,2154.536
205,8.2,7,424,237,1,20.881,522.015,2175.416
206,8.24,7,438,240,1,14.318,357.946,2189.734
207,8.28,7,430,245,1,9.434,235.85,2199.168
208,8.32,7,405,248,1,25.179,629.484,2224.347
209,8.36,7,382,251,1,23.195,579.871,2247.542
210,8.4,7,346,254,1,36.125,903.12,2283.667
211,8.44,7,334,255,1,12.042,301.04,2295.709
212,8.48,7,324,257,1,10.198,254.951,2305.907
213,8.52,7,318,251,1,8.485,212.132,2314.392
214,8.56,7,317,243,1,8.062,201.556,2322.454
215,8.6,7,315,239,1,4.472,111.803,2326.926
216,8.64,7,305,238,1,10.05,251.247,2336.976
217,8.68,7,294,243,1,12.083,302.076,2349.059
218,8.72,7,265,249,1,29.614,740.355,2378.673
219,8.76,7,241,253,1,24.331,608.276,2403.004
220,8.8,7,206,259,1,35.511,887.764,2438.515
221,8.84,7,189,262,1,17.263,431.567,2455.778
222,8.88,7,177,266,1,12.649,316.228,2468.427
223,8.92,7,168,266,1,9.0,225.0,2477.427
224,8.96,7,158,250,1,18.868,471.699,2496.295
225,9.0,7,152,244,1,8.485,212.132,2504.78
226,9.04,7,144,248,1,8.944,223.607,2513.724
227,9.08,7,135,251,1,9.487,237.171,2523.211
228,9.12,7,124,256,1,12.083,302.076,2535.294
229,9.16,7,116,259,1,8.544,213.6,2543.838
230,9.2,7,107,261,1,9.22,230.489,2553.058
231,9.24,7,102,264,1,5.831,145.774,2558.889
232,9.28,7,97,262,1,5.385,134.629,2564.274
233,9.32,7,92,256,1,7.81,195.256,2572.084
234,9.36,7,86,245,1,12.53,313.249,2584.614
235,9.4,7,81,241,1,6.403,160.078,2591.017
236,9.44,7,89,241,1,8.0,200.0,2599.017
237,9.48,7,96,245,1,8.062,201.556,2607.079
238,9.52,7,106,252,1,12.207,305.164,2619.286
239,9.56,7,114,260,1,11.314,282.843,2630.6
9,0.36,8,971,292,0,0.0,0.0,0.0
10,0.4,8,971,292,1,0.0,0.0,0.0
11,0.44,8,971,292,1,0.0,0.0,0.0
12,0.48,8,971,291,1,1.0,25.0,1.0
13,0.52,8,971,290,1,1.0,25.0,2.0
14,0.56,8,971,289,1,1.0,25.0,3.0
15,0.6,8,971,288,1,1.0,25.0,4.0
16,0.64,8,971,288,1,0.0,0.0,4.0
17,0.68,8,971,288,1,0.0,0.0,4.0
18,0.72,8,972,287,1,1.414,35.355,5.414
19,0.76,8,972,287,1,0.0,0.0,5.414
20,0.8,8,972,286,1,1.0,25.0,6.414
21,0.84,8,972,286,1,0.0,0.0,6.414
22,0.88,8,972,285,1,1.0,25.0,7.414
23,0.92,8,971,285,1,1.0,25.0,8.414
24,0.96,8,971,283,1,2.0,50.0,10.414
25,1.0,8,970,282,1,1.414,35.355,11.828
26,1.04,8,968,282,1,2.0,50.0,13.828
27,1.08,8,967,281,1,1.414,35.355,15.243
28,1.12,8,963,280,1,4.123,103.078,19.366
29,1.16,8,960,280,1,3.0,75.0,22.366
30,1.2,8,957,279,1,3.162,79.057,25.528
31,1.24,8,952,279,1,5.0,125.0,30.528
32,1.28,8,946,279,1,6.0,150.0,36.528
33,1.32,8,941,278,1,5.099,127.475,41.627
34,1.36,8,934,277,1,7.071,176.777,48.698
35,1.4,8,928,276,1,6.083,152.069,54.781
36,1.44,8,921,276,1,7.0,175.0,61.781
37,1.48,8,915,276,1,6.0,150.0,67.781
38,1.52,8,906,276,1,9.0,225.0,76.781
39,1.56,8,898,274,1,8.246,206.155,85.027
40,1.6,8,889,274,1,9.0,225.0,94.027
41,1.64,8,882,274,1,7.0,175.0,101.027
42,1.68,8,873,273,1,9.055,226.385,110.082
43,1.72,8,866,273,1,7.0,175.0,117.082
44,1.76,8,857,273,1,9.0,225.0,126.082
45,1.8,8,851,273,1,6.0,150.0,132.082
46,1.84,8,842,272,1,9.055,226.385,141.138
47,1.88,8,836,271,1,6.083,152.069,147.221
48,1.92,8,826,272,1,10.05,251.247,157.27
49,1.96,8,820,272,1,6.0,150.0,163.27
50,2.0,8,810,272,1,10.0,250.0,173.27
51,2.04,8,804,271,1,6.083,152.069,179.353
52,2.08,8,794,271,1,10.0,250.0,189.353
53,2.12,8,787,271,1,7.0,175.0,196.353
60,2.4,13,796,257,0,0.0,0.0,0.0
61,2.44,13,793,257,1,3.0,75.0,3.0
62,2.48,13,788,258,1,5.099,127.475,8.099
63,2.52,13,784,258,1,4.0,100.0,12.099
64,2.56,13,781,258,1,3.0,75.0,15.099
65,2.6,13,778,258,1,3.0,75.0,18.099
66,2.64,13,775,258,1,3.0,75.0,21.099
67,2.68,13,773,258,1,2.0,50.0,23.099
68,2.72,13,772,259,1,1.414,35.355,24.513
69,2.76,13,772,259,1,0.0,0.0,24.513
70,2.8,13,773,259,1,1.0,25.0,25.513
71,2.84,13,774,260,1,1.414,35.355,26.927
72,2.88,13,775,260,1,1.0,25.0,27.927
73,2.92,13,776,261,1,1.414,35.355,29.342
74,2.96,13,776,260,1,1.0,25.0,30.342
75,3.0,13,775,260,1,1.0,25.0,31.342
76,3.04,13,775,260,1,0.0,0.0,31.342
77,3.08,13,774,260,1,1.0,25.0,32.342
78,3.12,13,774,260,1,0.0,0.0,32.342
79,3.16,13,774,260,1,0.0,0.0,32.342
80,3.2,13,775,259,1,1.414,35.355,33.756
81,3.24,13,776,259,1,1.0,25.0,34.756
82,3.28,13,776,258,1,1.0,25.0,35.756
83,3.32,13,777,257,1,1.414,35.355,37.17
84,3.36,13,776,257,1,1.0,25.0,38.17
85,3.4,13,776,257,1,0.0,0.0,38.17
86,3.44,13,776,257,1,0.0,0.0,38.17
87,3.48,13,777,257,1,1.0,25.0,39.17
88,3.52,13,778,256,1,1.414,35.355,40.584
89,3.56,13,780,256,1,2.0,50.0,42.584
90,3.6,13,786,261,1,7.81,195.256,50.395
91,3.64,13,786,264,1,3.0,75.0,53.395
92,3.68,13,784,262,1,2.828,70.711,56.223
93,3.72,13,782,260,1,2.828,70.711,59.051
94,3.76,13,783,248,1,12.042,301.04,71.093
95,3.8,13,782,239,1,9.055,226.385,80.148
96,3.84,13,782,230,1,9.0,225.0,89.148
97,3.88,13,782,227,1,3.0,75.0,92.148
68,2.72,15,1121,241,0,0.0,0.0,0.0
69,2.76,15,1121,241,1,0.0,0.0,0.0
70,2.8,15,1120,242,1,1.414,35.355,1.414
71,2.84,15,1121,242,1,1.0,25.0,2.414
72,2.88,15,1121,242,1,0.0,0.0,2.414
73,2.92,15,1120,243,1,1.414,35.355,3.828
74,2.96,15,1118,243,1,2.0,50.0,5.828
75,3.0,15,1117,243,1,1.0,25.0,6.828
76,3.04,15,1116,242,1,1.414,35.355,8.243
77,3.08,15,1115,242,1,1.0,25.0,9.243
78,3.12,15,1115,242,1,0.0,0.0,9.243
79,3.16,15,1115,242,1,0.0,0.0,9.243
80,3.2,15,1114,242,1,1.0,25.0,10.243
81,3.24,15,1114,243,1,1.0,25.0,11.243
82,3.28,15,1113,243,1,1.0,25.0,12.243
83,3.32,15,1112,243,1,1.0,25.0,13.243
84,3.36,15,1111,243,1,1.0,25.0,14.243
88,3.52,15,1103,243,4,8.0,50.0,22.243
89,3.56,15,1102,243,1,1.0,25.0,23.243
90,3.6,15,1100,243,1,2.0,50.0,25.243
91,3.64,15,1100,244,1,1.0,25.0,26.243
92,3.68,15,1099,245,1,1.414,35.355,27.657
93,3.72,15,1098,245,1,1.0,25.0,28.657
94,3.76,15,1096,245,1,2.0,50.0,30.657
95,3.8,15,1094,244,1,2.236,55.902,32.893
96,3.84,15,1089,244,1,5.0,125.0,37.893
97,3.88,15,1086,244,1,3.0,75.0,40.893
98,3.92,15,1082,243,1,4.123,103.078,45.016
100,4.0,15,1070,243,2,12.0,150.0,57.016
101,4.04,15,1065,243,1,5.0,125.0,62.016
102,4.08,15,1059,244,1,6.083,152.069,68.099
103,4.12,15,1055,245,1,4.123,103.078,72.222
104,4.16,15,1049,244,1,6.083,152.069,78.305
107,4.28,15,1030,245,3,19.026,158.552,97.331
111,4.44,15,997,246,4,33.015,206.345,130.346
69,2.76,16,698,265,0,0.0,0.0,0.0
70,2.8,16,697,266,1,1.414,35.355,1.414
71,2.84,16,696,267,1,1.414,35.355,2.828
72,2.88,16,695,268,1,1.414,35.355,4.243
73,2.92,16,694,268,1,1.0,25.0,5.243
74,2.96,16,692,267,1,2.236,55.902,7.479
75,3.0,16,690,267,1,2.0,50.0,9.479
76,3.04,16,688,268,1,2.236,55.902,11.715
75,3.0,17,664,260,0,0.0,0.0,0.0
76,3.04,17,664,261,1,1.0,25.0,1.0
77,3.08,17,664,262,1,1.0,25.0,2.0
78,3.12,17,665,264,1,2.236,55.902,4.236
79,3.16,17,665,264,1,0.0,0.0,4.236
80,3.2,17,667,266,1,2.828,70.711,7.064
81,3.24,17,670,264,1,3.606,90.139,10.67
82,3.28,17,672,265,1,2.236,55.902,12.906
109,4.36,17,722,263,27,50.04,46.333,62.946
110,4.4,17,721,262,1,1.414,35.355,64.36
111,4.44,17,719,259,1,3.606,90.139,67.966
112,4.48,17,714,259,1,5.0,125.0,72.966
113,4.52,17,710,262,1,5.0,125.0,77.966
114,4.56,17,704,258,1,7.211,180.278,85.177
115,4.6,17,701,257,1,3.162,79.057,88.339
116,4.64,17,695,255,1,6.325,158.114,94.664
117,4.68,17,692,254,1,3.162,79.057,97.826
118,4.72,17,689,253,1,3.162,79.057,100.988
100,4.0,22,768,262,0,0.0,0.0,0.0
101,4.04,22,765,264,1,3.606,90.139,3.606
102,4.08,22,762,273,1,9.487,237.171,13.092
105,4.2,23,1256,296,0,0.0,0.0,0.0
107,4.28,24,1242,297,0,0.0,0.0,0.0
109,4.36,26,1225,296,0,0.0,0.0,0.0
111,4.44,27,1208,298,0,0.0,0.0,0.0
113,4.52,28,1189,301,0,0.0,0.0,0.0
115,4.6,29,1172,300,0,0.0,0.0,0.0
115,4.6,30,1269,287,0,0.0,0.0,0.0
116,4.64,30,1266,286,1,3.162,79.057,3.162
117,4.68,30,1263,286,1,3.0,75.0,6.162
118,4.72,30,1260,285,1,3.162,79.057,9.325
119,4.76,30,1259,284,1,1.414,35.355,10.739
120,4.8,30,1258,284,1,1.0,25.0,11.739
121,4.84,30,1257,286,1,2.236,55.902,13.975
122,4.88,30,1257,288,1,2.0,50.0,15.975
123,4.92,30,1258,288,1,1.0,25.0,16.975
124,4.96,30,1258,287,1,1.0,25.0,17.975
125,5.0,30,1259,287,1,1.0,25.0,18.975
126,5.04,30,1259,288,1,1.0,25.0,19.975
127,5.08,30,1260,287,1,1.414,35.355,21.389
128,5.12,30,1261,287,1,1.0,25.0,22.389
129,5.16,30,1263,286,1,2.236,55.902,24.625
130,5.2,30,1265,286,1,2.0,50.0,26.625
131,5.24,30,1267,285,1,2.236,55.902,28.861
132,5.28,30,1268,286,1,1.414,35.355,30.275
133,5.32,30,1269,287,1,1.414,35.355,31.69
117,4.68,31,1157,298,0,0.0,0.0,0.0
117,4.68,32,261,245,0,0.0,0.0,0.0
118,4.72,32,265,247,1,4.472,111.803,4.472
119,4.76,32,271,249,1,6.325,158.114,10.797
120,4.8,32,280,250,1,9.055,226.385,19.852
121,4.84,32,289,252,1,9.22,230.489,29.072
122,4.88,32,313,230,1,32.558,813.941,61.629
119,4.76,33,1144,298,0,0.0,0.0,0.0
120,4.8,33,1138,297,1,6.083,152.069,6.083
121,4.84,33,1135,298,1,3.162,79.057,9.245
122,4.88,33,1131,299,1,4.123,103.078,13.368
123,4.92,33,1129,299,1,2.0,50.0,15.368
124,4.96,33,1126,299,1,3.0,75.0,18.368
125,5.0,33,1125,299,1,1.0,25.0,19.368
126,5.04,33,1122,300,1,3.162,79.057,22.53
127,5.08,33,1121,298,1,2.236,55.902,24.766
128,5.12,33,1121,298,1,0.0,0.0,24.766
129,5.16,33,1120,297,1,1.414,35.355,26.181
130,5.2,33,1121,297,1,1.0,25.0,27.181
131,5.24,33,1122,297,1,1.0,25.0,28.181
132,5.28,33,1123,297,1,1.0,25.0,29.181
133,5.32,33,1124,297,1,1.0,25.0,30.181
134,5.36,33,1126,297,1,2.0,50.0,32.181
139,5.56,33,1126,291,5,6.0,30.0,38.181
140,5.6,33,1128,292,1,2.236,55.902,40.417
141,5.64,33,1130,292,1,2.0,50.0,42.417
142,5.68,33,1132,292,1,2.0,50.0,44.417
143,5.72,33,1134,293,1,2.236,55.902,46.653
144,5.76,33,1135,292,1,1.414,35.355,48.067
145,5.8,33,1136,293,1,1.414,35.355,49.481
146,5.84,33,1136,291,1,2.0,50.0,51.481
147,5.88,33,1137,290,1,1.414,35.355,52.895
148,5.92,33,1137,291,1,1.0,25.0,53.895
149,5.96,33,1136,290,1,1.414,35.355,55.31
150,6.0,33,1135,291,1,1.414,35.355,56.724
151,6.04,33,1134,291,1,1.0,25.0,57.724
125,5.0,36,487,264,0,0.0,0.0,0.0
126,5.04,36,485,265,1,2.236,55.902,2.236
127,5.08,36,484,263,1,2.236,55.902,4.472
128,5.12,36,483,262,1,1.414,35.355,5.886
129,5.16,36,482,261,1,1.414,35.355,7.301
130,5.2,36,481,262,1,1.414,35.355,8.715
131,5.24,36,482,264,1,2.236,55.902,10.951
140,5.6,36,483,259,9,5.099,14.164,16.05
141,5.64,36,483,258,1,1.0,25.0,17.05
142,5.68,36,485,258,1,2.0,50.0,19.05
143,5.72,36,486,258,1,1.0,25.0,20.05
144,5.76,36,487,258,1,1.0,25.0,21.05
145,5.8,36,487,259,1,1.0,25.0,22.05
146,5.84,36,487,258,1,1.0,25.0,23.05
147,5.88,36,488,258,1,1.0,25.0,24.05
148,5.92,36,488,258,1,0.0,0.0,24.05
149,5.96,36,487,258,1,1.0,25.0,25.05
150,6.0,36,485,258,1,2.0,50.0,27.05
151,6.04,36,484,258,1,1.0,25.0,28.05
152,6.08,36,480,258,1,4.0,100.0,32.05
153,6.12,36,476,259,1,4.123,103.078,36.173
154,6.16,36,471,257,1,5.385,134.629,41.558
155,6.2,36,466,258,1,5.099,127.475,46.657
156,6.24,36,459,257,1,7.071,176.777,53.728
157,6.28,36,453,256,1,6.083,152.069,59.811
158,6.32,36,446,255,1,7.071,176.777,66.882
159,6.36,36,439,255,1,7.0,175.0,73.882
160,6.4,36,430,256,1,9.055,226.385,82.937
161,6.44,36,422,255,1,8.062,201.556,91.0
162,6.48,36,410,253,1,12.166,304.138,103.165
163,6.52,36,400,254,1,10.05,251.247,113.215
164,6.56,36,388,253,1,12.042,301.04,125.257
165,6.6,36,379,252,1,9.055,226.385,134.312
166,6.64,36,369,253,1,10.05,251.247,144.362
167,6.68,36,362,252,1,7.071,176.777,151.433
168,6.72,36,352,251,1,10.05,251.247,161.483
169,6.76,36,344,251,1,8.0,200.0,169.483
170,6.8,36,333,251,1,11.0,275.0,180.483
171,6.84,36,327,250,1,6.083,152.069,186.566
172,6.88,36,318,250,1,9.0,225.0,195.566
173,6.92,36,313,250,1,5.0,125.0,200.566
174,6.96,36,305,249,1,8.062,201.556,208.628
175,7.0,36,299,248,1,6.083,152.069,214.711
176,7.04,36,293,249,1,6.083,152.069,220.793
177,7.08,36,289,250,1,4.123,103.078,224.917
178,7.12,36,284,249,1,5.099,127.475,230.016
179,7.16,36,280,248,1,4.123,103.078,234.139
180,7.2,36,276,249,1,4.123,103.078,238.262
181,7.24,36,272,250,1,4.123,103.078,242.385
182,7.28,36,268,249,1,4.123,103.078,246.508
183,7.32,36,264,248,1,4.123,103.078,250.631
184,7.36,36,260,250,1,4.472,111.803,255.103
185,7.4,36,258,249,1,2.236,55.902,257.339
186,7.44,36,256,249,1,2.0,50.0,259.339
187,7.48,36,255,249,1,1.0,25.0,260.339
195,7.8,36,242,253,8,13.601,42.505,273.941
196,7.84,36,243,250,1,3.162,79.057,277.103
197,7.88,36,243,252,1,2.0,50.0,279.103
198,7.92,36,241,250,1,2.828,70.711,281.931
199,7.96,36,239,252,1,2.828,70.711,284.76
200,8.0,36,236,255,1,4.243,106.066,289.003
201,8.04,36,233,253,1,3.606,90.139,292.608
202,8.08,36,230,257,1,5.0,125.0,297.608
203,8.12,36,227,257,1,3.0,75.0,300.608
204,8.16,36,225,258,1,2.236,55.902,302.844
205,8.2,36,223,260,1,2.828,70.711,305.673
206,8.24,36,221,257,1,3.606,90.139,309.278
207,8.28,36,219,258,1,2.236,55.902,311.514
208,8.32,36,216,256,1,3.606,90.139,315.12
209,8.36,36,212,255,1,4.123,103.078,319.243
210,8.4,36,205,256,1,7.071,176.777,326.314
211,8.44,36,201,255,1,4.123,103.078,330.437
212,8.48,36,194,256,1,7.071,176.777,337.508
228,9.12,36,151,246,16,44.147,68.98,381.656
229,9.16,36,147,245,1,4.123,103.078,385.779
230,9.2,36,143,244,1,4.123,103.078,389.902
231,9.24,36,141,243,1,2.236,55.902,392.138
232,9.28,36,139,243,1,2.0,50.0,394.138
233,9.32,36,138,243,1,1.0,25.0,395.138
234,9.36,36,137,244,1,1.414,35.355,396.552
235,9.4,36,137,243,1,1.0,25.0,397.552
236,9.44,36,136,242,1,1.414,35.355,398.966
237,9.48,36,135,242,1,1.0,25.0,399.966
238,9.52,36,136,244,1,2.236,55.902,402.202
239,9.56,36,136,245,1,1.0,25.0,403.202
240,9.6,36,138,246,1,2.236,55.902,405.438
241,9.64,36,141,248,1,3.606,90.139,409.044
242,9.68,36,145,249,1,4.123,103.078,413.167
243,9.72,36,145,251,1,2.0,50.0,415.167
244,9.76,36,144,253,1,2.236,55.902,417.403
245,9.8,36,142,254,1,2.236,55.902,419.639
246,9.84,36,142,256,1,2.0,50.0,421.639
247,9.88,36,143,256,1,1.0,25.0,422.639
248,9.92,36,150,257,1,7.071,176.777,429.71
249,9.96,36,155,257,1,5.0,125.0,434.71
250,10.0,36,161,259,1,6.325,158.114,441.035
251,10.04,36,168,260,1,7.071,176.777,448.106
252,10.08,36,177,258,1,9.22,230.489,457.325
253,10.12,36,182,257,1,5.099,127.475,462.424
254,10.16,36,188,259,1,6.325,158.114,468.749
255,10.2,36,192,259,1,4.0,100.0,472.749
256,10.24,36,199,258,1,7.071,176.777,479.82
257,10.28,36,203,256,1,4.472,111.803,484.292
258,10.32,36,211,255,1,8.062,201.556,492.354
259,10.36,36,217,254,1,6.083,152.069,498.437
260,10.4,36,221,252,1,4.472,111.803,502.909
261,10.44,36,223,250,1,2.828,70.711,505.738
